name,link_id,osm_way_id,from_node_id,to_node_id,link_type_name,electrified,railway,frequency,highspeed,maxspeed,maxspeed_designed,passenger_lines,railway_ctcs,railway_traffic_mode,start_date,usage,voltage,gauge,service,length,geometry
,41,10940111,67,28,rail,no,rail,,,10 mph,,,,,,,,1435,yard,21.053299534931767,"LINESTRING (-87.2280234 30.4550525, -87.2280414 30.4552412)"
,42,10940111,28,406,rail,no,rail,,,10 mph,,,,,,,,1435,yard,10.819677254251042,"LINESTRING (-87.2280414 30.4552412, -87.2280341 30.4553383)"
,43,10940111,406,69,rail,no,rail,,,10 mph,,,,,,,,1435,yard,10.98178167040462,"LINESTRING (-87.2280341 30.4553383, -87.2280219 30.4554365)"
,44,10940111,69,405,rail,no,rail,,,10 mph,,,,,,,,1435,yard,14.831738247895347,"LINESTRING (-87.2280219 30.4554365, -87.2279853 30.4555661)"
,45,10940111,405,36,rail,no,rail,,,10 mph,,,,,,,,1435,yard,10.113910779039623,"LINESTRING (-87.2279853 30.4555661, -87.2279569 30.4556537)"
,46,10940111,36,71,rail,no,rail,,,10 mph,,,,,,,,1435,yard,18.232869360826307,"LINESTRING (-87.2279569 30.4556537, -87.2278755 30.4558019)"
,47,10940111,71,404,rail,no,rail,,,10 mph,,,,,,,,1435,yard,12.60853279157576,"LINESTRING (-87.2278755 30.4558019, -87.2278044 30.4558973)"
,48,10940111,404,30,rail,no,rail,,,10 mph,,,,,,,,1435,yard,11.85172856842947,"LINESTRING (-87.2278044 30.4558973, -87.22773119999999 30.4559832)"
,49,10940111,30,73,rail,no,rail,,,10 mph,,,,,,,,1435,yard,15.50370792169655,"LINESTRING (-87.22773119999999 30.4559832, -87.22761490000001 30.4560801)"
,50,10940111,73,31,rail,no,rail,,,10 mph,,,,,,,,1435,yard,15.203245477068037,"LINESTRING (-87.22761490000001 30.4560801, -87.2274915 30.456166)"
,51,10940111,31,403,rail,no,rail,,,10 mph,,,,,,,,1435,yard,12.29392733176174,"LINESTRING (-87.2274915 30.456166, -87.2273857 30.4562285)"
,52,10940111,403,402,rail,no,rail,,,10 mph,,,,,,,,1435,yard,12.46489679667101,"LINESTRING (-87.2273857 30.4562285, -87.22726780000001 30.4562758)"
,53,10940111,402,46,rail,no,rail,,,10 mph,,,,,,,,1435,yard,12.596126998973453,"LINESTRING (-87.22726780000001 30.4562758, -87.2271458 30.4563179)"
,54,10940111,46,35,rail,no,rail,,,10 mph,,,,,,,,1435,yard,45.720973396138724,"LINESTRING (-87.2271458 30.4563179, -87.2266905 30.4564405)"
,55,10940111,35,26,rail,no,rail,,,10 mph,,,,,,,,1435,yard,22.551690935263892,"LINESTRING (-87.2266905 30.4564405, -87.22646690000001 30.4565036)"
,56,159089574,38,75,rail,no,rail,,,10 mph,,,,,,,,1435,yard,62.144747134083445,"LINESTRING (-87.2264974 30.4565772, -87.2271167 30.4564118)"
,57,159089574,75,37,rail,no,rail,,,10 mph,,,,,,,,1435,yard,14.894664788800341,"LINESTRING (-87.2271167 30.4564118, -87.22726230000001 30.456365)"
,58,159089574,37,74,rail,no,rail,,,10 mph,,,,,,,,1435,yard,22.7084245261098,"LINESTRING (-87.22726230000001 30.456365, -87.2274784 30.4562813)"
,59,159089574,74,42,rail,no,rail,,,10 mph,,,,,,,,1435,yard,27.11492669252142,"LINESTRING (-87.2274784 30.4562813, -87.2277072 30.4561379)"
,60,159089574,42,72,rail,no,rail,,,10 mph,,,,,,,,1435,yard,24.356032488149847,"LINESTRING (-87.2277072 30.4561379, -87.22788509999999 30.4559815)"
,61,159089574,72,27,rail,no,rail,,,10 mph,,,,,,,,1435,yard,21.81831269831652,"LINESTRING (-87.22788509999999 30.4559815, -87.22801800000001 30.4558222)"
,62,159089574,27,70,rail,no,rail,,,10 mph,,,,,,,,1435,yard,21.013855840619797,"LINESTRING (-87.22801800000001 30.4558222, -87.22811280000001 30.4556518)"
,63,159089574,70,68,rail,no,rail,,,10 mph,,,,,,,,1435,yard,25.38775260549407,"LINESTRING (-87.22811280000001 30.4556518, -87.2281948 30.4554347)"
,64,159089574,68,33,rail,no,rail,,,10 mph,,,,,,,,1435,yard,19.079750818367966,"LINESTRING (-87.2281948 30.4554347, -87.22822720000001 30.4552654)"
,65,159089574,33,41,rail,no,rail,,,10 mph,,,,,,,,1435,yard,25.041361652324518,"LINESTRING (-87.22822720000001 30.4552654, -87.22822600000001 30.4550402)"
,66,159089574,41,34,rail,no,rail,,,10 mph,,,,,,,,1435,yard,20.224350527506648,"LINESTRING (-87.22822600000001 30.4550402, -87.2281899 30.454861)"
,67,159089574,34,108,rail,no,rail,,,10 mph,,,,,,,,1435,yard,32.23528096941237,"LINESTRING (-87.2281899 30.454861, -87.2281322 30.4545754)"
,68,159089574,108,4,rail,no,rail,,,10 mph,,,,,,,,1435,yard,21.452560138236507,"LINESTRING (-87.2281322 30.4545754, -87.2280947 30.4543852)"
,69,159089574,4,29,rail,no,rail,,,10 mph,,,,,,,,1435,yard,26.78620865368993,"LINESTRING (-87.2280947 30.4543852, -87.2280343 30.45415)"
,70,159089574,29,421,rail,no,rail,,,10 mph,,,,,,,,1435,yard,9.879367951676814,"LINESTRING (-87.2280343 30.45415, -87.2280021 30.4540656)"
,71,159089574,421,64,rail,no,rail,,,10 mph,,,,,,,,1435,yard,11.137288175579023,"LINESTRING (-87.2280021 30.4540656, -87.22796460000001 30.4539708)"
,72,159089574,64,61,rail,no,rail,,,10 mph,,,,,,,,1435,yard,28.496749419134495,"LINESTRING (-87.22796460000001 30.4539708, -87.2278452 30.4537361)"
,73,159089574,61,60,rail,no,rail,,,10 mph,,,,,,,,1435,yard,19.60409263329798,"LINESTRING (-87.2278452 30.4537361, -87.22775540000001 30.4535777)"
,74,159089574,60,59,rail,no,rail,,,10 mph,,,,,,,,1435,yard,13.537023643506098,"LINESTRING (-87.22775540000001 30.4535777, -87.2277071 30.4534633)"
,75,159089574,59,58,rail,no,rail,,,10 mph,,,,,,,,1435,yard,21.559833262941325,"LINESTRING (-87.2277071 30.4534633, -87.227653 30.4532751)"
,76,159089574,58,56,rail,no,rail,,,10 mph,,,,,,,,1435,yard,174.20273142014935,"LINESTRING (-87.227653 30.4532751, -87.2272232 30.4517529)"
,77,159089574,56,55,rail,no,rail,,,10 mph,,,,,,,,1435,yard,26.501166540506528,"LINESTRING (-87.2272232 30.4517529, -87.2271614 30.4515206)"
,78,159089574,55,54,rail,no,rail,,,10 mph,,,,,,,,1435,yard,12.214036463354974,"LINESTRING (-87.2271614 30.4515206, -87.2271331 30.4514135)"
,79,159089574,54,53,rail,no,rail,,,10 mph,,,,,,,,1435,yard,27.83544190214903,"LINESTRING (-87.2271331 30.4514135, -87.2270888 30.4511661)"
,80,159089574,53,52,rail,no,rail,,,10 mph,,,,,,,,1435,yard,18.619716041771184,"LINESTRING (-87.2270888 30.4511661, -87.22703919999999 30.4510042)"
,81,159089574,52,49,rail,no,rail,,,10 mph,,,,,,,,1435,yard,23.424496398019926,"LINESTRING (-87.22703919999999 30.4510042, -87.22697960000001 30.4507999)"
,82,159089574,49,48,rail,no,rail,,,10 mph,,,,,,,,1435,yard,16.075116082938663,"LINESTRING (-87.22697960000001 30.4507999, -87.2269271 30.4506626)"
,83,159332035,82,83,rail,no,rail,,,10 mph,,,,,,,,1435,yard,197.3497263812456,"LINESTRING (-87.22592090000001 30.4486361, -87.22676389999999 30.4502553)"
,84,159332035,83,84,rail,no,rail,,,10 mph,,,,,,,,1435,yard,18.44244151485647,"LINESTRING (-87.22676389999999 30.4502553, -87.22684219999999 30.4504068)"
,85,159332035,84,85,rail,no,rail,,,10 mph,,,,,,,,1435,yard,26.664707206053723,"LINESTRING (-87.22684219999999 30.4504068, -87.2269563 30.4506255)"
,86,159332035,85,86,rail,no,rail,,,10 mph,,,,,,,,1435,yard,31.91178588064178,"LINESTRING (-87.2269563 30.4506255, -87.2270568 30.4508991)"
,87,159332035,86,88,rail,no,rail,,,10 mph,,,,,,,,1435,yard,24.92063838603582,"LINESTRING (-87.2270568 30.4508991, -87.2271286 30.4511145)"
,88,159332035,88,89,rail,no,rail,,,10 mph,,,,,,,,1435,yard,6.659197657721763,"LINESTRING (-87.2271286 30.4511145, -87.22714879999999 30.4511718)"
,89,159332035,89,90,rail,no,rail,,,10 mph,,,,,,,,1435,yard,20.43006463747489,"LINESTRING (-87.22714879999999 30.4511718, -87.2272072 30.4513485)"
,90,159332035,90,94,rail,no,rail,,,10 mph,,,,,,,,1435,yard,26.68605603451167,"LINESTRING (-87.2272072 30.4513485, -87.22728669999999 30.4515785)"
,91,159332035,94,261,rail,no,rail,,,10 mph,,,,,,,,1435,yard,8.23210084175129,"LINESTRING (-87.22728669999999 30.4515785, -87.2273094 30.4516499)"
,92,159332035,261,17,rail,no,rail,,,10 mph,,,,,,,,1435,yard,24.141008854394112,"LINESTRING (-87.2273094 30.4516499, -87.2273759 30.4518593)"
,93,159332035,17,96,rail,no,rail,,,10 mph,,,,,,,,1435,yard,28.441311094725485,"LINESTRING (-87.2273759 30.4518593, -87.22745209999999 30.4521065)"
,94,159332035,96,98,rail,no,rail,,,10 mph,,,,,,,,1435,yard,26.10330309994934,"LINESTRING (-87.22745209999999 30.4521065, -87.22752819999999 30.4523319)"
,95,159332035,98,99,rail,no,rail,,,10 mph,,,,,,,,1435,yard,25.500090184938767,"LINESTRING (-87.22752819999999 30.4523319, -87.2276013 30.4525524)"
,96,159332035,99,20,rail,no,rail,,,10 mph,,,,,,,,1435,yard,29.0835322559826,"LINESTRING (-87.2276013 30.4525524, -87.2276878 30.4528031)"
,97,159332035,20,101,rail,no,rail,,,10 mph,,,,,,,,1435,yard,25.773553208124216,"LINESTRING (-87.2276878 30.4528031, -87.22775 30.4530286)"
,98,159332035,101,102,rail,no,rail,,,10 mph,,,,,,,,1435,yard,18.626093534645157,"LINESTRING (-87.22775 30.4530286, -87.2277912 30.4531923)"
,99,159332035,102,23,rail,no,rail,,,10 mph,,,,,,,,1435,yard,17.417100603049043,"LINESTRING (-87.2277912 30.4531923, -87.2278268 30.4533459)"
,100,159332035,23,44,rail,no,rail,,,10 mph,,,,,,,,1435,yard,21.31915379696764,"LINESTRING (-87.2278268 30.4533459, -87.2278774 30.4535326)"
,101,159332035,44,326,rail,no,rail,,,10 mph,,,,,,,,1435,yard,34.477364080146806,"LINESTRING (-87.2278774 30.4535326, -87.2279927 30.4538263)"
,102,159332035,326,325,rail,no,rail,,,10 mph,,,,,,,,1435,yard,23.414317597374712,"LINESTRING (-87.2279927 30.4538263, -87.228093 30.4540183)"
,103,159332035,325,327,rail,no,rail,,,10 mph,,,,,,,,1435,yard,195.5878519139083,"LINESTRING (-87.228093 30.4540183, -87.2289366 30.4556199)"
,104,159332035,327,357,rail,no,rail,,,10 mph,,,,,,,,1435,yard,110.90590573007741,"LINESTRING (-87.2289366 30.4556199, -87.2294011 30.4565334)"
,105,159332035,357,22,rail,no,rail,,,10 mph,,,,,,,,1435,yard,152.66531247348868,"LINESTRING (-87.2294011 30.4565334, -87.23004039999999 30.4577909)"
,106,159332035,22,76,rail,no,rail,,,10 mph,,,,,,,,1435,yard,36.20443512155407,"LINESTRING (-87.23004039999999 30.4577909, -87.23020750000001 30.4580829)"
,107,159332035,76,21,rail,no,rail,,,10 mph,,,,,,,,1435,yard,33.257238870817105,"LINESTRING (-87.23020750000001 30.4580829, -87.230379 30.4583429)"
,108,159332035,21,340,rail,no,rail,,,10 mph,,,,,,,,1435,yard,28.481084005562728,"LINESTRING (-87.230379 30.4583429, -87.23053760000001 30.4585595)"
,109,159332035,340,328,rail,no,rail,,,10 mph,,,,,,,,1435,yard,26.358366912006623,"LINESTRING (-87.23053760000001 30.4585595, -87.23068429999999 30.45876)"
,110,159332035,328,314,rail,no,rail,,,10 mph,,,,,,,,1435,yard,30.285987212691495,"LINESTRING (-87.23068429999999 30.45876, -87.230853 30.4589903)"
,111,159332035,314,18,rail,no,rail,,,10 mph,,,,,,,,1435,yard,26.652171694163176,"LINESTRING (-87.230853 30.4589903, -87.2310014 30.459193)"
,112,159332037,137,136,rail,no,rail,,,10 mph,,,,,,,,1435,yard,28.858179287188293,"LINESTRING (-87.2289291 30.4570176, -87.228767 30.4567989)"
,113,159332037,136,134,rail,no,rail,,,10 mph,,,,,,,,1435,yard,25.83146536288036,"LINESTRING (-87.228767 30.4567989, -87.2285725 30.4566381)"
,114,159332037,134,131,rail,no,rail,,,10 mph,,,,,,,,1435,yard,22.791207296478447,"LINESTRING (-87.2285725 30.4566381, -87.2283742 30.456525)"
,115,159332037,131,130,rail,no,rail,,,10 mph,,,,,,,,1435,yard,19.638925978349384,"LINESTRING (-87.2283742 30.456525, -87.22819130000001 30.4564454)"
,116,159332037,130,129,rail,no,rail,,,10 mph,,,,,,,,1435,yard,21.108675111932058,"LINESTRING (-87.22819130000001 30.4564454, -87.2279826 30.4563848)"
,117,159332037,129,127,rail,no,rail,,,10 mph,,,,,,,,1435,yard,21.961597370523076,"LINESTRING (-87.2279826 30.4563848, -87.2277569 30.4563508)"
,118,159332037,127,126,rail,no,rail,,,10 mph,,,,,,,,1435,yard,20.063547981763545,"LINESTRING (-87.2277569 30.4563508, -87.22754759999999 30.4563484)"
,119,159332037,126,128,rail,no,rail,,,10 mph,,,,,,,,1435,yard,20.17883483175127,"LINESTRING (-87.22754759999999 30.4563484, -87.22733839999999 30.4563687)"
,120,159332037,128,75,rail,no,rail,,,10 mph,,,,,,,,1435,yard,21.78404060615406,"LINESTRING (-87.22733839999999 30.4563687, -87.2271167 30.4564118)"
,121,159332038,114,119,rail,no,rail,,,10 mph,,,,,,,,1435,yard,52.00152723293345,"LINESTRING (-87.2284449 30.4554084, -87.22859010000001 30.455859)"
,122,159332038,119,122,rail,no,rail,,,10 mph,,,,,,,,1435,yard,30.419342538389124,"LINESTRING (-87.22859010000001 30.455859, -87.2286587 30.4561261)"
,123,159332038,122,124,rail,no,rail,,,10 mph,,,,,,,,1435,yard,18.48657047317026,"LINESTRING (-87.2286587 30.4561261, -87.2287111 30.4562861)"
,124,159332038,124,135,rail,no,rail,,,10 mph,,,,,,,,1435,yard,51.51482034834513,"LINESTRING (-87.2287111 30.4562861, -87.22889410000001 30.4567217)"
,125,159332038,135,138,rail,no,rail,,,10 mph,,,,,,,,1435,yard,52.11869572585141,"LINESTRING (-87.22889410000001 30.4567217, -87.229088 30.4571596)"
,126,159332038,138,142,rail,no,rail,,,10 mph,,,,,,,,1435,yard,46.24141487238565,"LINESTRING (-87.229088 30.4571596, -87.2292607 30.4575479)"
,127,159332038,142,146,rail,no,rail,,,10 mph,,,,,,,,1435,yard,23.464325329284822,"LINESTRING (-87.2292607 30.4575479, -87.2293356 30.4577488)"
,128,159332038,146,149,rail,no,rail,,,10 mph,,,,,,,,1435,yard,26.705271234490972,"LINESTRING (-87.2293356 30.4577488, -87.2294289 30.4579751)"
,129,159332038,149,157,rail,no,rail,,,10 mph,,,,,,,,1435,yard,122.65500303007519,"LINESTRING (-87.2294289 30.4579751, -87.2299512 30.4589821)"
,130,159332039,34,109,rail,no,rail,,,10 mph,,,,,,,,1435,yard,31.957870248430616,"LINESTRING (-87.2281899 30.454861, -87.22808120000001 30.4545893)"
,131,159332039,109,107,rail,no,rail,,,10 mph,,,,,,,,1435,yard,16.20833185679593,"LINESTRING (-87.22808120000001 30.4545893, -87.2280061 30.4544587)"
,132,159332039,107,106,rail,no,rail,,,10 mph,,,,,,,,1435,yard,69.33596291663288,"LINESTRING (-87.2280061 30.4544587, -87.2276561 30.453913)"
,133,159332039,106,105,rail,no,rail,,,10 mph,,,,,,,,1435,yard,14.327508751744734,"LINESTRING (-87.2276561 30.453913, -87.2275958 30.4537951)"
,134,159332039,105,420,rail,no,rail,,,10 mph,,,,,,,,1435,yard,10.291000057437987,"LINESTRING (-87.2275958 30.4537951, -87.22756219999999 30.4537072)"
,135,159332039,420,104,rail,no,rail,,,10 mph,,,,,,,,1435,yard,11.355283365452033,"LINESTRING (-87.22756219999999 30.4537072, -87.2275301 30.4536089)"
,136,159332039,104,103,rail,no,rail,,,10 mph,,,,,,,,1435,yard,24.249980512267612,"LINESTRING (-87.2275301 30.4536089, -87.22746840000001 30.4533974)"
,137,159332039,103,97,rail,no,rail,,,10 mph,,,,,,,,1435,yard,138.0251642700897,"LINESTRING (-87.22746840000001 30.4533974, -87.22713520000001 30.4521898)"
,138,159332039,97,95,rail,no,rail,,,10 mph,,,,,,,,1435,yard,15.540157471563438,"LINESTRING (-87.22713520000001 30.4521898, -87.22709690000001 30.452054)"
,139,159332039,95,407,rail,no,rail,,,10 mph,,,,,,,,1435,yard,23.904356197277295,"LINESTRING (-87.22709690000001 30.452054, -87.2270607 30.4518413)"
,140,159332039,407,93,rail,no,rail,,,10 mph,,,,,,,,1435,yard,18.288853745245483,"LINESTRING (-87.2270607 30.4518413, -87.2270352 30.4516783)"
,141,159332039,93,91,rail,no,rail,,,10 mph,,,,,,,,1435,yard,30.54285110254902,"LINESTRING (-87.2270352 30.4516783, -87.22699900000001 30.4514054)"
,142,159332040,226,223,rail,no,rail,,,10 mph,,,,,,,,1435,yard,51.65922267701539,"LINESTRING (-87.2345711 30.465482, -87.234263 30.4651008)"
,143,159332040,223,222,rail,no,rail,,,10 mph,,,,,,,,1435,yard,23.05989316005115,"LINESTRING (-87.234263 30.4651008, -87.23412519999999 30.4649308)"
,144,159332040,222,221,rail,no,rail,,,10 mph,,,,,,,,1435,yard,16.225590414676414,"LINESTRING (-87.23412519999999 30.4649308, -87.2340325 30.4648087)"
,145,159332040,221,220,rail,no,rail,,,10 mph,,,,,,,,1435,yard,15.009622780468401,"LINESTRING (-87.2340325 30.4648087, -87.2339546 30.4646916)"
,146,159332040,220,218,rail,no,rail,,,10 mph,,,,,,,,1435,yard,19.33716482194983,"LINESTRING (-87.2339546 30.4646916, -87.2338721 30.4645329)"
,147,159332040,218,186,rail,no,rail,,,10 mph,,,,,,,,1435,yard,481.041274876911,"LINESTRING (-87.2338721 30.4645329, -87.23182060000001 30.4605847)"
,148,159332040,186,181,rail,no,rail,,,10 mph,,,,,,,,1435,yard,42.38880709012374,"LINESTRING (-87.23182060000001 30.4605847, -87.2316398 30.4602368)"
,149,159332040,181,175,rail,no,rail,,,10 mph,,,,,,,,1435,yard,27.16268452099657,"LINESTRING (-87.2316398 30.4602368, -87.2315203 30.4600153)"
,150,159332040,175,171,rail,no,rail,,,10 mph,,,,,,,,1435,yard,29.566984597164,"LINESTRING (-87.2315203 30.4600153, -87.23139689999999 30.4597716)"
,151,159332040,171,167,rail,no,rail,,,10 mph,,,,,,,,1435,yard,16.2050577314294,"LINESTRING (-87.23139689999999 30.4597716, -87.2313283 30.4596384)"
,152,159332041,223,79,rail,no,rail,,,10 mph,,,,,,,,1435,yard,38.33060021473101,"LINESTRING (-87.234263 30.4651008, -87.2339953 30.4648447)"
,153,159332041,79,219,rail,no,rail,,,10 mph,,,,,,,,1435,yard,45.4889926193903,"LINESTRING (-87.2339953 30.4648447, -87.2336777 30.4645407)"
,154,159332041,219,215,rail,no,rail,,,10 mph,,,,,,,,1435,yard,65.24229563136858,"LINESTRING (-87.2336777 30.4645407, -87.2332191 30.4641071)"
,155,159332041,215,210,rail,no,rail,,,10 mph,,,,,,,,1435,yard,57.25087141012056,"LINESTRING (-87.2332191 30.4641071, -87.23282210000001 30.4637224)"
,156,159332041,210,208,rail,no,rail,,,10 mph,,,,,,,,1435,yard,17.67350488155475,"LINESTRING (-87.23282210000001 30.4637224, -87.2327088 30.463597)"
,157,159332041,208,205,rail,no,rail,,,10 mph,,,,,,,,1435,yard,20.934406546461457,"LINESTRING (-87.2327088 30.463597, -87.2325993 30.4634341)"
,158,159332041,205,202,rail,no,rail,,,10 mph,,,,,,,,1435,yard,22.349586381952527,"LINESTRING (-87.2325993 30.4634341, -87.2325001 30.4632522)"
,159,159332041,202,174,rail,no,rail,,,10 mph,,,,,,,,1435,yard,394.9769703065668,"LINESTRING (-87.2325001 30.4632522, -87.2308221 30.4600079)"
,160,159332041,174,118,rail,no,rail,,,10 mph,,,,,,,,1435,yard,508.523597711515,"LINESTRING (-87.2308221 30.4600079, -87.22866190000001 30.4558309)"
,161,159332041,118,116,rail,no,rail,,,10 mph,,,,,,,,1435,yard,26.798091086444668,"LINESTRING (-87.22866190000001 30.4558309, -87.22855199999999 30.4556093)"
,162,159332041,116,114,rail,no,rail,,,10 mph,,,,,,,,1435,yard,24.58496553225941,"LINESTRING (-87.22855199999999 30.4556093, -87.2284449 30.4554084)"
